date,name,predicted open price,predicted high price,predicted low price,predicted close price,predicted volume
2-8-2018,TXN,105.83,105.72,101.76,101.99,15180976
2-8-2018,TXT,58.84,58.13,56.93,57.7,1491456
2-8-2018,T,36.3,37.63,36.96,37.1,66446991
2-8-2018,UAA,12.21,13.36,13.04,13.42,8196000
2-8-2018,UAL,65.15,67.4383,65.18,66.52,7208323
2-8-2018,UA,12.55,12.89,12.36,12.5,3572779
2-8-2018,UDR,34.61,34.97,34.39,33.93,2963214
2-8-2018,UHS,115.41,118.91,116.411,118.36,1274541
2-8-2018,ULTA,185.41,221.52,217.09,215.74,887994
2-8-2018,UNH,222.38,228.7,225.25,226.41,5792820
2-8-2018,UNM,51,51.53,51.1,51.09,2175575
2-8-2018,UNP,129.98,132.41,129.13,130.14,3714040
2-8-2018,UPS,112.59,113.54,112.1,112.33,7150917
2-8-2018,URI,172.72,177.79,172.28,176.13,1626539
2-8-2018,USB,55.18,55.8,55.53,55.66,10330287
2-8-2018,UTX,129.35,133.3,128.22,131.45,7206123
2-8-2018,VAR,117.29,119.19,109.74,115.59,1250818
2-8-2018,VFC,80.09,81.42,79.825,81.75,2679490
2-8-2018,VIAB,30.19,31.26,30.73,31.21,6278624
2-8-2018,VLO,91.36,91.86,90.16,89.98,5794573
2-8-2018,VMC,127.3,131.719,127.55,128.14,1592877
2-8-2018,VNO,67.06,68.59,70.22,68.56,1119726
2-8-2018,VRSK,95.3,96.25,95.34,96.32,740410
2-8-2018,VRSN,109.07,111.11,107.29,109.6,1681112
2-8-2018,VRTX,157.09,159.91,156.205,153.26,2220447
2-8-2018,VTR,53.98,54.42,53.09,52.99,2815573
2-8-2018,VZ,50.28,52.04,51.26,50.95,15633676
2-8-2018,V,120.09,123.72,121.07,119.95,8431639
2-8-2018,WAT,202,205.115,204.48,202.25,134039
2-8-2018,WBA,69.83,72.86,71.62,70.84,4930918
2-8-2018,WDC,80.75,87.34,83.81,84.11,5481959
2-8-2018,WEC,61.14,61.18,59.98,59.23,2268187
2-8-2018,WFC,56.29,57.615,55.9,58.53,46616676
2-8-2018,WHR,171.61,175.88,172.65,171.82,690734
2-8-2018,WLTW,157.82,160.22,157.52,157.57,778551
2-8-2018,WMB,29.83,31.03,30.6,30.01,8727754
2-8-2018,WMT,101.14,105.17,98.81,102.46,9803326
2-8-2018,WM,81.27,83.22,81.59,81.78,2339270
2-8-2018,WRK,64.9,66.15,64.48,63.48,2151978
2-8-2018,WU,19.73,19.96,20.17,19.55,3063238
2-8-2018,WYNN,173.73,184.9,171,175.02,15351765
2-8-2018,WYN,120.43,120.42,119.59,118.06,837957
2-8-2018,WY,34.51,35.57,33.93,34.84,3087819
2-8-2018,XEC,108.84,114.08,105.92,106.69,1573915
2-8-2018,XEL,41.22,43.04,41.45,42.04,3361825
2-8-2018,XLNX,68.68,69.93,66.61,67.35,2011693
2-8-2018,XL,37.2,42.49,36.31,42.06,21797199
2-8-2018,XOM,77.73,78.5,80.23,77.03,22526952
2-8-2018,XRAY,58.47,59.27,54.58,58.7,2590776
2-8-2018,XRX,30.53,31.385,30.81,30.86,2343519
2-8-2018,XYL,71.52,73.39,71.1,72.32,2003401
2-8-2018,YUM,79.77,82.36,79.73,80.49,3261380
2-8-2018,ZBH,120.78,123.86,120.98,120.93,1739546
2-8-2018,ZION,52.55,54.725,52.31,53.98,6092516
2-8-2018,ZTS,72.73,75.91,72.71,73.54,4033959
